# compiler: R8
# compiler_version: 8.0.46
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: af9ae64
# pg_map_hash: SHA-256 af9ae640555fd55b05785ef7608c6b11d33197f5854084f1490f95050e0b76c4
_COROUTINE.ArtificialStackFrames -> a.a:
    1:7:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:7:java.lang.reflect.Method getReadMethod(java.lang.String):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:40:java.lang.reflect.Method getReadMethod(java.lang.String):0:0 -> c
    5:11:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    5:11:java.lang.reflect.Method getWriteMethod(java.lang.Class):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:47:java.lang.reflect.Method getWriteMethod(java.lang.Class):0:0 -> d
    boolean readField(int) -> e
    11:17:int androidx.versionedparcelable.VersionedParcelParcel.readInt():0:0 -> f
    11:17:int readInt(int,int):0 -> f
    11:23:android.os.Parcelable androidx.versionedparcelable.VersionedParcelParcel.readParcelable():0:0 -> g
    11:23:android.os.Parcelable readParcelable(android.os.Parcelable,int):0 -> g
    4:13:java.lang.String androidx.versionedparcelable.VersionedParcelParcel.readString():0:0 -> h
    4:13:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> h
    14:17:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0:0 -> h
    18:85:androidx.versionedparcelable.VersionedParcelable androidx.versionedparcelable.VersionedParcel.readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):0:0 -> h
    18:85:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0 -> h
    void setOutputField(int) -> i
    7:12:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> j
    7:12:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    13:27:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    13:27:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    28:32:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> j
    28:32:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0 -> j
    28:32:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    33:36:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    37:56:void androidx.versionedparcelable.VersionedParcel.writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> j
    37:56:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    57:85:void androidx.versionedparcelable.VersionedParcelParcel.closeField():0:0 -> j
    57:85:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    86:136:void androidx.versionedparcelable.VersionedParcel.writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> j
    86:136:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
    137:156:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> j
    137:156:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0 -> j
androidx.versionedparcelable.VersionedParcelParcel -> q0.b:
    android.util.SparseIntArray mPositionLookup -> d
    java.lang.String mPrefix -> h
    int mNextRead -> j
    android.os.Parcel mParcel -> e
    int mFieldId -> k
    int mCurrentField -> i
    int mOffset -> f
    int mEnd -> g
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:void <init>(android.os.Parcel,int,int,java.lang.String,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> <init>
    0:65535:androidx.versionedparcelable.VersionedParcel createSubParcel():0:0 -> a
    0:65535:boolean readField(int):0:0 -> e
    1:27:void androidx.versionedparcelable.VersionedParcelParcel.closeField():0:0 -> i
    1:27:void setOutputField(int):0 -> i
    28:37:void setOutputField(int):0:0 -> i
    38:44:void androidx.versionedparcelable.VersionedParcelParcel.writeInt(int):0:0 -> i
    38:44:void setOutputField(int):0 -> i
androidx.versionedparcelable.VersionedParcelable -> q0.c:
androidx.work.ArrayCreatingInputMerger -> androidx.work.ArrayCreatingInputMerger:
    33:34:java.util.Map androidx.work.Data.getKeyValueMap():0:0 -> a
    33:34:androidx.work.Data merge(java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:40:java.util.Map androidx.work.Data.getKeyValueMap():0:0 -> a
    35:40:androidx.work.Data merge(java.util.List):0 -> a
    41:104:androidx.work.Data merge(java.util.List):0:0 -> a
    105:116:java.lang.Object createArrayFor(java.lang.Object,java.lang.Class):0:0 -> a
    105:116:androidx.work.Data merge(java.util.List):0 -> a
    117:131:androidx.work.Data merge(java.util.List):0:0 -> a
    132:167:java.lang.Object concatenateArrays(java.lang.Object,java.lang.Object):0:0 -> a
    132:167:androidx.work.Data merge(java.util.List):0 -> a
    168:177:androidx.work.Data merge(java.util.List):0:0 -> a
    178:199:java.lang.Object concatenateArrayAndNonArray(java.lang.Object,java.lang.Object,java.lang.Class):0:0 -> a
    178:199:androidx.work.Data merge(java.util.List):0 -> a
    200:216:androidx.work.Data merge(java.util.List):0:0 -> a
    217:228:androidx.work.Data androidx.work.Data$Builder.build():0:0 -> a
    217:228:androidx.work.Data merge(java.util.List):0 -> a
    229:232:androidx.work.Data merge(java.util.List):0:0 -> a
androidx.work.BackoffPolicy -> r0.a:
    androidx.work.BackoffPolicy[] $VALUES -> c
    androidx.work.BackoffPolicy EXPONENTIAL -> a
    androidx.work.BackoffPolicy LINEAR -> b
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(java.lang.String,int):0:0 -> <init>
    0:65535:androidx.work.BackoffPolicy valueOf(java.lang.String):0:0 -> valueOf
    0:65535:androidx.work.BackoffPolicy[] values():0:0 -> values
androidx.work.Configuration -> r0.b:
    androidx.work.InputMergerFactory inputMergerFactory -> e
    int maxSchedulerLimit -> j
    int maxJobSchedulerId -> h
    int contentUriTriggerWorkersLimit -> i
    androidx.work.RunnableScheduler runnableScheduler -> f
    int minimumLoggingLevel -> g
    androidx.work.WorkerFactory workerFactory -> d
    java.util.concurrent.Executor taskExecutor -> b
    androidx.work.Clock clock -> c
    java.util.concurrent.Executor executor -> a
    30:36:androidx.work.WorkerFactory androidx.work.WorkerFactory.getDefaultWorkerFactory():0:0 -> <init>
    30:36:void <init>(androidx.work.Configuration$Builder):0 -> <init>
    37:69:void <init>(androidx.work.Configuration$Builder):0:0 -> <init>
androidx.work.ConfigurationKt$createDefaultExecutor$factory$1 -> r0.c:
    java.util.concurrent.atomic.AtomicInteger threadCount -> a
    boolean $isTaskExecutor -> b
    0:65535:void <init>(boolean):0:0 -> <init>
    0:65535:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
androidx.work.Constraints -> r0.e:
    java.util.Set contentUriTriggers -> h
    long contentTriggerUpdateDelayMillis -> f
    androidx.work.NetworkType requiredNetworkType -> a
    long contentTriggerMaxDelayMillis -> g
    boolean requiresStorageNotLow -> e
    androidx.work.Constraints NONE -> i
    boolean requiresCharging -> b
    boolean requiresDeviceIdle -> c
    boolean requiresBatteryNotLow -> d
    3:9:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    3:9:void <clinit>():0 -> <clinit>
    10:13:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean):0:0 -> <clinit>
    10:13:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <clinit>
    10:13:void <clinit>():0 -> <clinit>
    14:20:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,boolean):0:0 -> <clinit>
    14:20:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean):0 -> <clinit>
    14:20:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <clinit>
    14:20:void <clinit>():0 -> <clinit>
    21:28:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,boolean,long,long,java.util.Set,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    21:28:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,boolean):0 -> <clinit>
    21:28:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean):0 -> <clinit>
    21:28:void androidx.work.Constraints.<init>(androidx.work.NetworkType,boolean,boolean,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <clinit>
    21:28:void <clinit>():0 -> <clinit>
    29:31:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(androidx.work.Constraints):0:0 -> <init>
    2:2:void <init>(androidx.work.NetworkType,boolean,boolean,boolean,boolean,long,long,java.util.Set):0:0 -> <init>
    0:65535:boolean hasContentUriTriggers():0:0 -> a
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.Constraints$ContentUriTrigger -> r0.d:
    boolean isTriggeredForDescendants -> b
    android.net.Uri uri -> a
    0:65535:void <init>(android.net.Uri,boolean):0:0 -> <init>
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
androidx.work.CoroutineWorker -> androidx.work.CoroutineWorker:
    kotlinx.coroutines.CompletableJob job -> e
    kotlinx.coroutines.CoroutineDispatcher coroutineContext -> g
    androidx.work.impl.utils.futures.SettableFuture future -> f
    22:28:androidx.work.impl.utils.futures.SettableFuture androidx.work.impl.utils.futures.SettableFuture.create():0:0 -> <init>
    22:28:void <init>(android.content.Context,androidx.work.WorkerParameters):0 -> <init>
    29:39:void <init>(android.content.Context,androidx.work.WorkerParameters):0:0 -> <init>
    40:41:androidx.work.impl.utils.taskexecutor.TaskExecutor androidx.work.WorkerParameters.getTaskExecutor():0:0 -> <init>
    40:41:androidx.work.impl.utils.taskexecutor.TaskExecutor androidx.work.ListenableWorker.getTaskExecutor():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:41:void <init>(android.content.Context,androidx.work.WorkerParameters):0 -> <init>
    42:43:androidx.work.impl.utils.taskexecutor.SerialExecutor androidx.work.impl.utils.taskexecutor.WorkManagerTaskExecutor.getSerialTaskExecutor():0:0 -> <init>
    42:43:void <init>(android.content.Context,androidx.work.WorkerParameters):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    44:53:void <init>(android.content.Context,androidx.work.WorkerParameters):0:0 -> <init>
    0:65535:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0:0 -> a
    0:65535:void onStopped():0:0 -> b
    0:65535:com.google.common.util.concurrent.ListenableFuture startWork():0:0 -> c
    java.lang.Object doWork(kotlin.coroutines.Continuation) -> f
androidx.work.CoroutineWorker$getForegroundInfoAsync$1 -> r0.f:
    java.lang.Object L$0 -> a
    androidx.work.CoroutineWorker this$0 -> d
    int label -> b
    androidx.work.JobListenableFuture $jobFuture -> c
    0:65535:void <init>(androidx.work.JobListenableFuture,androidx.work.CoroutineWorker,kotlin.coroutines.Continuation):0:0 -> <init>
    0:65535:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> create
    5:17:java.lang.Object androidx.work.CoroutineWorker$getForegroundInfoAsync$1.invoke(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.Continuation):0:0 -> invoke
    5:17:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    16:17:void androidx.work.JobListenableFuture.complete(java.lang.Object):0:0 -> invokeSuspend
    16:17:java.lang.Object invokeSuspend(java.lang.Object):0 -> invokeSuspend
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:20:void androidx.work.JobListenableFuture.complete(java.lang.Object):0:0 -> invokeSuspend
    18:20:java.lang.Object invokeSuspend(java.lang.Object):0 -> invokeSuspend
    21:45:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> invokeSuspend
    46:53:java.lang.Object androidx.work.CoroutineWorker.getForegroundInfo$suspendImpl(androidx.work.CoroutineWorker,kotlin.coroutines.Continuation):0:0 -> invokeSuspend
    46:53:java.lang.Object androidx.work.CoroutineWorker.getForegroundInfo(kotlin.coroutines.Continuation):0 -> invokeSuspend
    46:53:java.lang.Object invokeSuspend(java.lang.Object):0 -> invokeSuspend
androidx.work.CoroutineWorker$startWork$1 -> r0.g:
    int label -> a
    androidx.work.CoroutineWorker this$0 -> b
    0:65535:void <init>(androidx.work.CoroutineWorker,kotlin.coroutines.Continuation):0:0 -> <init>
    0:65535:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> create
    5:17:java.lang.Object androidx.work.CoroutineWorker$startWork$1.invoke(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.Continuation):0:0 -> invoke
    5:17:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> invoke
    40:41:androidx.work.impl.utils.futures.SettableFuture androidx.work.CoroutineWorker.getFuture$work_runtime_release():0:0 -> invokeSuspend
    40:41:java.lang.Object invokeSuspend(java.lang.Object):0 -> invokeSuspend
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:46:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> invokeSuspend
    47:48:androidx.work.impl.utils.futures.SettableFuture androidx.work.CoroutineWorker.getFuture$work_runtime_release():0:0 -> invokeSuspend
    47:48:java.lang.Object invokeSuspend(java.lang.Object):0 -> invokeSuspend
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:54:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> invokeSuspend
androidx.work.Data -> r0.h:
    androidx.work.Data EMPTY -> c
    java.util.Map mValues -> a
    java.lang.String TAG -> b
    9:13:void androidx.work.Data$Builder.<init>():0:0 -> <clinit>
    9:13:void <clinit>():0 -> <clinit>
    14:21:androidx.work.Data androidx.work.Data$Builder.build():0:0 -> <clinit>
    14:21:void <clinit>():0 -> <clinit>
    22:24:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.util.Map):0:0 -> <init>
    2:2:void <init>(androidx.work.Data):0:0 -> <init>
    0:65535:androidx.work.Data fromByteArray(byte[]):0:0 -> a
    16:17:int androidx.work.Data.size():0:0 -> b
    16:17:byte[] toByteArrayInternal(androidx.work.Data):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:21:int androidx.work.Data.size():0:0 -> b
    18:21:byte[] toByteArrayInternal(androidx.work.Data):0 -> b
    22:154:byte[] toByteArrayInternal(androidx.work.Data):0:0 -> b
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.ForegroundInfo -> r0.i:
    android.app.Notification mNotification -> c
    int mForegroundServiceType -> b
    int mNotificationId -> a
    0:65535:void <init>(int,android.app.Notification,int):0:0 -> <init>
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.ForegroundUpdater -> r0.j:
androidx.work.InputMerger -> r0.k:
    androidx.work.Data merge(java.util.List) -> a
androidx.work.InputMergerKt -> r0.l:
    java.lang.String TAG -> a
    0:65535:void <clinit>():0:0 -> <clinit>
androidx.work.JobListenableFuture -> r0.m:
    androidx.work.impl.utils.futures.SettableFuture underlying -> b
    kotlinx.coroutines.Job job -> a
    1:7:androidx.work.impl.utils.futures.SettableFuture androidx.work.impl.utils.futures.SettableFuture.create():0:0 -> <init>
    1:7:void <init>(kotlinx.coroutines.Job,androidx.work.impl.utils.futures.SettableFuture,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    8:12:void <init>(kotlinx.coroutines.Job,androidx.work.impl.utils.futures.SettableFuture,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    13:37:void androidx.work.JobListenableFuture.<init>(kotlinx.coroutines.Job,androidx.work.impl.utils.futures.SettableFuture):0:0 -> <init>
    13:37:void <init>(kotlinx.coroutines.Job,androidx.work.impl.utils.futures.SettableFuture,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    0:65535:void addListener(java.lang.Runnable,java.util.concurrent.Executor):0:0 -> a
    0:65535:boolean cancel(boolean):0:0 -> cancel
    1:1:java.lang.Object get():0:0 -> get
    2:2:java.lang.Object get(long,java.util.concurrent.TimeUnit):0:0 -> get
    3:4:boolean androidx.work.impl.utils.futures.AbstractFuture.isCancelled():0:0 -> isCancelled
    3:4:boolean isCancelled():0 -> isCancelled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:7:boolean androidx.work.impl.utils.futures.AbstractFuture.isCancelled():0:0 -> isCancelled
    5:7:boolean isCancelled():0 -> isCancelled
    0:65535:boolean isDone():0:0 -> isDone
androidx.work.ListenableWorker -> r0.r:
    android.content.Context mAppContext -> a
    androidx.work.WorkerParameters mWorkerParams -> b
    int mStopReason -> c
    boolean mUsed -> d
    0:65535:void <init>(android.content.Context,androidx.work.WorkerParameters):0:0 -> <init>
    1:5:androidx.work.impl.utils.futures.SettableFuture androidx.work.impl.utils.futures.SettableFuture.create():0:0 -> a
    1:5:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0 -> a
    6:16:com.google.common.util.concurrent.ListenableFuture getForegroundInfoAsync():0:0 -> a
    0:65535:void onStopped():0:0 -> b
    com.google.common.util.concurrent.ListenableFuture startWork() -> c
    0:65535:void stop(int):0:0 -> e
androidx.work.ListenableWorker$Result -> r0.q:
androidx.work.ListenableWorker$Result$Failure -> r0.n:
    androidx.work.Data mOutputData -> a
    3:8:void androidx.work.ListenableWorker$Result$Failure.<init>(androidx.work.Data):0:0 -> <init>
    3:8:void <init>():0 -> <init>
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.ListenableWorker$Result$Retry -> r0.o:
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.ListenableWorker$Result$Success -> r0.p:
    androidx.work.Data mOutputData -> a
    0:65535:void <init>(androidx.work.Data):0:0 -> <init>
    0:65535:boolean equals(java.lang.Object):0:0 -> equals
    0:65535:int hashCode():0:0 -> hashCode
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.Logger$LogcatLogger -> r0.s:
    androidx.work.Logger androidx.work.Logger.sLogger -> c
    java.lang.Object androidx.work.Logger.sLock -> b
    int mLoggingLevel -> a
    0:65535:void androidx.work.Logger.<clinit>():0:0 -> <clinit>
    1:3:void androidx.work.Logger.<init>(int):0:0 -> <init>
    1:3:void <init>(int):0 -> <init>
    4:6:void <init>(int):0:0 -> <init>
    0:65535:void debug(java.lang.String,java.lang.String):0:0 -> a
    0:65535:void error(java.lang.String,java.lang.String):0:0 -> b
    0:65535:void error(java.lang.String,java.lang.String,java.lang.Throwable):0:0 -> c
    0:65535:androidx.work.Logger androidx.work.Logger.get():0:0 -> d
    0:65535:void info(java.lang.String,java.lang.String):0:0 -> e
    0:65535:java.lang.String androidx.work.Logger.tagWithPrefix(java.lang.String):0:0 -> f
    0:65535:void warning(java.lang.String,java.lang.String):0:0 -> g
androidx.work.NetworkType -> r0.t:
    androidx.work.NetworkType NOT_ROAMING -> d
    androidx.work.NetworkType UNMETERED -> c
    androidx.work.NetworkType CONNECTED -> b
    androidx.work.NetworkType NOT_REQUIRED -> a
    androidx.work.NetworkType TEMPORARILY_UNMETERED -> f
    androidx.work.NetworkType METERED -> e
    androidx.work.NetworkType[] $VALUES -> g
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(java.lang.String,int):0:0 -> <init>
    0:65535:androidx.work.NetworkType valueOf(java.lang.String):0:0 -> valueOf
    0:65535:androidx.work.NetworkType[] values():0:0 -> values
androidx.work.NoOpInputMergerFactory -> r0.u:
    androidx.work.NoOpInputMergerFactory INSTANCE -> i
    0:65535:void <clinit>():0:0 -> <clinit>
androidx.work.OneTimeWorkRequest -> r0.w:
    6:7:java.util.UUID androidx.work.WorkRequest$Builder.getId$work_runtime_release():0:0 -> <init>
    6:7:void <init>(androidx.work.OneTimeWorkRequest$Builder):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:9:androidx.work.impl.model.WorkSpec androidx.work.WorkRequest$Builder.getWorkSpec$work_runtime_release():0:0 -> <init>
    8:9:void <init>(androidx.work.OneTimeWorkRequest$Builder):0 -> <init>
    10:15:void <init>(androidx.work.OneTimeWorkRequest$Builder):0:0 -> <init>
    1:4:androidx.work.OneTimeWorkRequest from(java.lang.Class):0:0 -> a
    5:12:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0:0 -> a
    5:12:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    13:17:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Builder.buildInternal$work_runtime_release():0:0 -> a
    13:17:androidx.work.WorkRequest androidx.work.OneTimeWorkRequest$Builder.buildInternal$work_runtime_release():0 -> a
    13:17:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0 -> a
    13:17:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    13:17:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    18:29:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0:0 -> a
    18:29:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    18:29:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    30:33:boolean androidx.work.Constraints.requiresBatteryNotLow():0:0 -> a
    30:33:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:33:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    30:33:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    34:101:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0:0 -> a
    34:101:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    34:101:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    102:123:androidx.work.WorkRequest$Builder androidx.work.WorkRequest$Builder.setId(java.util.UUID):0:0 -> a
    102:123:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0 -> a
    102:123:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    102:123:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    124:229:void androidx.work.impl.model.WorkSpec.<init>(java.lang.String,androidx.work.impl.model.WorkSpec):0:0 -> a
    124:229:androidx.work.WorkRequest$Builder androidx.work.WorkRequest$Builder.setId(java.util.UUID):0 -> a
    124:229:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0 -> a
    124:229:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    124:229:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
    230:232:androidx.work.WorkRequest$Builder androidx.work.WorkRequest$Builder.setId(java.util.UUID):0:0 -> a
    230:232:androidx.work.WorkRequest androidx.work.WorkRequest$Builder.build():0 -> a
    230:232:androidx.work.OneTimeWorkRequest androidx.work.OneTimeWorkRequest$Companion.from(java.lang.Class):0 -> a
    230:232:androidx.work.OneTimeWorkRequest from(java.lang.Class):0 -> a
androidx.work.OneTimeWorkRequest$Builder -> r0.v:
    0:65535:void <init>(java.lang.Class):0:0 -> <init>
androidx.work.Operation -> r0.a0:
    androidx.work.Operation$State$IN_PROGRESS IN_PROGRESS -> b
    androidx.work.Operation$State$SUCCESS SUCCESS -> a
    0:65535:void <clinit>():0:0 -> <clinit>
androidx.work.Operation$State$FAILURE -> r0.x:
    java.lang.Throwable mThrowable -> h
    0:65535:void <init>(java.lang.Throwable):0:0 -> <init>
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.Operation$State$IN_PROGRESS -> r0.y:
    0:65535:void androidx.work.Operation$State$IN_PROGRESS.<init>():0:0 -> <init>
    0:65535:void <init>(androidx.work.Operation$1):0 -> <init>
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.Operation$State$SUCCESS -> r0.z:
    0:65535:void androidx.work.Operation$State$SUCCESS.<init>():0:0 -> <init>
    0:65535:void <init>(androidx.work.Operation$1):0 -> <init>
    0:65535:java.lang.String toString():0:0 -> toString
androidx.work.OutOfQuotaPolicy -> r0.b0:
    androidx.work.OutOfQuotaPolicy RUN_AS_NON_EXPEDITED_WORK_REQUEST -> a
    androidx.work.OutOfQuotaPolicy DROP_WORK_REQUEST -> b
    androidx.work.OutOfQuotaPolicy[] $VALUES -> c
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void <init>(java.lang.String,int):0:0 -> <init>
    0:65535:androidx.work.OutOfQuotaPolicy valueOf(java.lang.String):0:0 -> valueOf
    0:65535:androidx.work.OutOfQuotaPolicy[] values():0:0 -> values
androidx.work.OverwritingInputMerger -> androidx.work.OverwritingInputMerger:
    33:34:java.util.Map androidx.work.Data.getKeyValueMap():0:0 -> a
    33:34:androidx.work.Data merge(java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:40:java.util.Map androidx.work.Data.getKeyValueMap():0:0 -> a
    35:40:androidx.work.Data merge(java.util.List):0 -> a
    41:50:androidx.work.Data merge(java.util.List):0:0 -> a
    51:62:androidx.work.Data androidx.work.Data$Builder.build():0:0 -> a
    51:62:androidx.work.Data merge(java.util.List):0 -> a
    63:66:androidx.work.Data merge(java.util.List):0:0 -> a
androidx.work.WorkInfo$State -> r0.c0:
    androidx.work.WorkInfo$State ENQUEUED -> a
